date	rank	quote	market cap	24-hr volume	24-hr volume δ
2025-09-03	8757	$0.002899	$43,481	$60,791	-$7,016
2025-09-02	8721	$0.002899	$42,975	$67,806	$2,815
2025-09-01	8506	$0.003269	$49,245	$64,992	$1,486
2025-08-31	8444	$0.003386	$50,578	$63,506	$687
2025-08-30	8459	$0.003308	$49,612	$62,818	-$3,168
2025-08-29	8464	$0.003378	$51,206	$65,986	-$14,913
2025-08-28	8362	$0.003632	$54,849	$80,899	$3,570
2025-08-27	8296	$0.003793	$56,905	$77,328	$9,149
2025-08-26	8120	$0.003995	$60,677	$68,180	-$3,464
2025-08-25	8169	$0.004066	$60,885	$71,644	$673
2025-08-24	8178	$0.004097	$61,755	$70,971	-$7,186
2025-08-23	8153	$0.004105	$61,576	$78,157	$42,199
2025-08-22	8108	$0.004064	$60,944	$35,958	$9,680
2025-08-21	8047	$0.004147	$62,209	$26,278	$3,420
2025-08-20	8035	$0.004077	$61,125	$22,858	-$4,420
2025-08-19	7888	$0.004672	$69,632	$27,278	$3,075
2025-08-18	8011	$0.004319	$64,539	$24,202	$3,075
2025-08-17	8134	$0.003965	$59,445	$21,127	$4,086
2025-08-16	8124	$0.003899	$58,482	$17,041	-$4,956
2025-08-15	7810	$0.004899	$73,451	$21,996	-$7,019
2025-08-14	7309	$0.007198	$108,397	$29,015	-$7,019
2025-08-13	6808	$0.009496	$143,343	$36,033	$6,248
2025-08-12	6905	$0.008363	$125,445	$29,785	-$63,492
2025-08-11	6872	$0.008523	$127,839	$93,277	$54,972
2025-08-10	6304	$0.012910	$193,487	$38,305	-$154,577
2025-08-09	6205	$0.013630	$204,350	$192,882	-$154,577
2025-08-08	6105	$0.014350	$215,213	$347,460	-$154,577
2025-08-07	6006	$0.015070	$226,076	$502,037	$412,064
2025-08-06	7633	$0.004538	$68,087	$89,973	-$42,515
2025-08-05	7755	$0.004065	$60,976	$132,488	-$18,669
2025-08-04	8352	$0.004630	$38,073	$151,157	$0
2025-08-03	8352	$0.002538	$38,073	$151,157	-$3,710
2025-08-02	8542	$0.002253	$33,846	$154,867	$31,707
2025-08-01	8612	$0.002214	$33,237	$123,160	$31,707
2025-07-31	8682	$0.002175	$32,629	$91,453	-$10,661
2025-07-30	8706	$0.002134	$32,088	$102,114	-$10,661
2025-07-29	8730	$0.002094	$31,548	$112,776	-$10,661
2025-07-28	8754	$0.002053	$31,007	$123,437	-$168,972
2025-07-27	8717	$0.002070	$31,073	$292,409	$167,839
2025-07-26	8670	$0.002178	$32,610	$124,570	-$2,246
2025-07-25	8640	$0.002179	$32,736	$126,816	-$2,975
2025-07-24	8655	$0.002130	$32,227	$129,791	$255
2025-07-23	8682	$0.002128	$31,925	$129,536	-$7,007
2025-07-22	8677	$0.002169	$32,659	$136,543	$2,861
2025-07-21	8581	$0.002240	$33,604	$133,682	$3,164
2025-07-20	8516	$0.002208	$33,066	$130,518	$2,659
2025-07-19	8530	$0.002179	$32,764	$127,859	$24,625
2025-07-18	8472	$0.002317	$34,666	$103,234	$8,616
2025-07-17	8480	$0.002211	$33,187	$94,618	-$37,442
2025-07-16	8240	$0.002553	$38,288	$132,060	$35,677
2025-07-15	8213	$0.002507	$37,681	$96,383	-$39,377
2025-07-14	8201	$0.002520	$37,814	$135,760	$5,946
2025-07-13	8209	$0.002484	$37,202	$129,814	-$2,342
2025-07-12	8187	$0.002453	$36,788	$132,156	$13,388
2025-07-11	8073	$0.002718	$40,771	$118,768	-$7,861
2025-07-10	8073	$0.002619	$39,398	$126,629	-$9,127
2025-07-09	8086	$0.002441	$36,421	$135,756	$4,539
2025-07-08	8097	$0.002391	$35,877	$131,217	$4,539
2025-07-07	8108	$0.002341	$35,333	$126,678	$1,454
2025-07-06	8081	$0.002369	$35,538	$125,224	$5,866
2025-07-05	8115	$0.002304	$34,535	$119,359	$5,866
2025-07-04	8148	$0.002239	$33,532	$113,493	$43,119
2025-07-03	8161	$0.002247	$33,804	$70,374	-$32,557
2025-07-02	8158	$0.002174	$32,616	$102,931	-$6,644
2025-07-01	8135	$0.002188	$32,687	$109,575	$1,146
					
2025-06-30	8138	$0.002234	$33,698	$108,429	$0
2025-06-29	8090	$0.002246	$33,893	$108,429	-$2,343
2025-06-28	8065	$0.002261	$33,916	$110,772	$3,069
2025-06-27	8045	$0.002283	$34,231	$107,703	$3,069
2025-06-26	8024	$0.002304	$34,546	$104,634	-$769
2025-06-25	8022	$0.002338	$34,843	$105,403	-$25,900
2025-06-24	8033	$0.002307	$34,605	$131,303	-$52,649
2025-06-23	7991	$0.002331	$34,435	$183,952	-$7,023
2025-06-22	7960	$0.002414	$35,982	$190,975	-$24,676
2025-06-21	7929	$0.002496	$37,529	$197,998	-$42,328
2025-06-20	7904	$0.002605	$39,160	$240,326	$20,869
2025-06-19	7966	$0.002512	$37,676	$219,457	-$12,834
2025-06-18	7910	$0.002586	$38,967	$232,291	-$5,887
2025-06-17	7860	$0.002707	$40,607	$238,178	-$2,904
2025-06-16	7936	$0.002656	$39,443	$241,082	$8,526
2025-06-15	7818	$0.002838	$42,152	$232,556	-$4,946
2025-06-14	7795	$0.002844	$42,582	$237,502	-$3,904
2025-06-13	7827	$0.002824	$42,107	$241,406	$6,126
2025-06-12	7752	$0.002998	$45,516	$235,280	$2,128
2025-06-11	7708	$0.003097	$46,547	$233,152	$32,189
2025-06-10	7753	$0.002945	$43,800	$200,963	-$28,470
2025-06-09	7730	$0.002823	$42,798	$229,433	$5,980
2025-06-08	7660	$0.002864	$42,862	$223,453	$29,664
2025-06-07	7629	$0.002926	$43,884	$193,789	$40,473
2025-06-06	7568	$0.002918	$43,761	$153,316	-$7,367
2025-06-05	7548	$0.003026	$45,392	$160,683	-$64,016
2025-06-04	7562	$0.003044	$45,655	$224,699	$16,332
2025-06-03	7554	$0.003029	$45,857	$208,367	-$3,564
2025-06-02	7570	$0.002899	$43,483	$211,931	$926
2025-06-01	7573	$0.002929	$43,929	$211,005	$926
2025-05-31	7575	$0.002958	$44,375	$210,079	$926
2025-05-30	7578	$0.002988	$44,821	$209,153	-$11,855
2025-05-29	7596	$0.003035	$45,529	$221,008	$22,875
2025-05-28	7622	$0.002972	$44,583	$198,133	-$21,317
2025-05-27	7636	$0.002942	$44,124	$219,450	$32,251
2025-05-26	7654	$0.002877	$43,170	$187,199	-$41,253
2025-05-25	7603	$0.002878	$43,174	$228,452	$9,022
2025-05-24	7621	$0.002883	$43,247	$219,430	$21,927
2025-05-23	7659	$0.002867	$42,998	$197,503	$23,043
