opened	pivot	close	tx_id	from	from_blockchain	amount1	virtual	10% gain	quote1	val1	to	to_blockchain	quote2	amount computed	amount2	commission	gas token	gas	gas quote	gas $	net	sAVAX factor	as sAVAX	val2	diff	δ
2025-07-07	1	8	https://snowtrace.io/tx/0xa3c7504e79c56b8e7f3a7b91ac7ebb554d0b82ae07f7a29fe9ff250069cf8816	AVAX	Avalanche	1	0	0.8877	$18.05	$18.05	UNDEAD	Avalanche	$0.002358	7657	7089		AVAX	0.0005977	$18.05	$0.01	7089	0.807	0.807	$16.72	-$1.34	-51
2025-07-07	2	2	https://snowtrace.io/tx/0x68f5d6ea6c53a7dd031f1d0782ba57221f7673d00d3cbd70aa051f2bbf167943	UNDEAD	Avalanche	7000	0	7700	$0.002358	$16.51	AVAX	Avalanche	$18.05	0.91423	0.9669		AVAX	0.0008393	$18.05	$0.02	0.97	0.807	0.7803	$17.46	$0.95	-51
2025-07-09	3	8	https://snowtrace.io/tx/0xe9cb12f63f434a9856c3f4dcbd049d10575f736ca825fdc14095da4dffcfe290	AVAX	Avalanche	1.215805471	0	1.0793	$18.52	$22.52	UNDEAD	Avalanche	$0.002366	9516	8557		AVAX	0.0016897	$18.52	$0.03	8557	0.807	0.9812	$20.25	-$2.27	128
2025-07-09	4	1	https://snowtrace.io/tx/0xbfd3fc9a99bda741596244e5eef709bd8547e794925610102fce3f51f584576e	UNDEAD	Avalanche	7000	0	7700	$0.002366	$16.56	AVAX	Avalanche	$18.52	0.89433	0.9804		AVAX	0.0010279	$18.52	$0.02	0.98	0.807	0.7912	$18.16	$1.59	128
2025-07-12	5	8	virtual swap	AVAX	Avalanche	0	24	21.3048	$20.63	$495.12	UNDEAD	Avalanche	$0.002456	201596	168056		AVAX	0	$20.63	$0.00	168056	0.807	19.3680	$412.75	-$82.37	586
2025-07-12	6	3	https://snowtrace.io/tx/0xe24cb04d45515ed17f5fc897da25b32654547efa4984fd2bccd229af1ccb3af5	UNDEAD	Avalanche	84000	0	92400	$0.002456	$206.30	AVAX	Avalanche	$20.63	10.00	10.1039		AVAX	0.001890667562	$20.63	$0.04	10.1039	0.807	8.1538	$208.44	$2.14	586
2025-07-13	7	9	virtual swap	AVAX	Avalanche	0	24	21.3048	$21.66	$519.74	UNDEAD	Avalanche	$0.002468	210592	184108		AVAX	0	$21.66	$0.00	184108	0.807	19.3680	$454.38	-$65.36	736
2025-07-13	8	4	https://snowtrace.io/tx/0xd589c3d42565209ff9cf8d489d4a029a881ee4db486bdbbd1eeefb8fec913cf2	UNDEAD	Avalanche	82220	0	90442	$0.002468	$202.92	AVAX	Avalanche	$21.66	9.37	8.7500		AVAX	0.0007030110263	$21.66	$0.02	8.7500	0.807	7.0612	$189.49	-$13.43	736
2025-07-14	9	10	virtual swap	AVAX	Avalanche	0	23	20.4171	$21.73	$499.69	UNDEAD	Avalanche	$0.002499	199957	177966		AVAX	0	$21.73	$0.00	177966	0.807	18.5610	$444.74	-$54.96	724
2025-07-14	10	5	https://snowtrace.io/tx/0xb35ea815e49f6b478dc9647cd64de07651f9ccef8ec26b97bee61d62ba67e831	UNDEAD	Avalanche	100000	0	110000	$0.002499	$249.90	AVAX	Avalanche	$21.73	11.50	10.5971		AVAX	0.0006029387432	$21.73	$0.01	10.5971	0.807	8.5518	$230.23	-$19.67	724
